drafter_probe_rc start 00:38:00 AEST
rc 1 | porcelain restored True
  |  Test Files  1 passed (1)
  |       Tests  2 passed (2)
  |      Errors  2 errors
  | Wed, 16 Sep 2026 14:38:00 GMT express deprecated res.status("400"): use res.status(400) instead at src/middleware/errorHandler.ts:5:7
  | ⎯⎯⎯⎯⎯⎯ Unhandled Errors ⎯⎯⎯⎯⎯⎯
  | RangeError: Invalid status code: NaN
  | Serialized Error: { code: 'ERR_HTTP_INVALID_STATUS_CODE' }
  | This error originated in "src/__tests__/qa1006-drafter-probe.test.ts" test file. It doesn't mean the error was thrown inside the file itself, but while it was running.
  | RangeError: Invalid status code: NaN
  | Serialized Error: { code: 'ERR_HTTP_INVALID_STATUS_CODE' }
  | This error originated in "src/__tests__/qa1006-drafter-probe.test.ts" test file. It doesn't mean the error was thrown inside the file itself, but while it was running.
drafter_probe_rc end 00:38:05 AEST
